
> intelligent-sales-rep-frontend@0.1.0 dev
> vite


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m2215[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m3000[22m/[39m
[2m12:34:27 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m12:37:14 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Dashboard.tsx[22m
[2m12:37:14 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m12:38:21 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/UploadModal.tsx, /src/components/SessionList.tsx, /src/pages/views/UploadView.tsx, /src/pages/views/TranscriptionView.tsx, /src/pages/views/CoachView.tsx, /src/pages/views/EmailView.tsx, /src/pages/views/OpportunityView.tsx, /src/pages/views/CRMView.tsx[22m
[2m12:38:21 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/UploadModal.tsx, /src/components/SessionList.tsx, /src/pages/views/UploadView.tsx, /src/pages/views/TranscriptionView.tsx, /src/pages/views/CoachView.tsx, /src/pages/views/EmailView.tsx, /src/pages/views/OpportunityView.tsx, /src/pages/views/CRMView.tsx[22m
[2m12:39:08 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/views/Overview.tsx[22m
[2m12:39:09 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Dashboard.tsx[22m
[2m12:39:36 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/views/Overview.tsx[22m
[2m12:39:36 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Dashboard.tsx[22m
[2m12:40:07 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/views/UploadView.tsx[22m
[2m12:40:07 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Dashboard.tsx[22m
[2m12:40:33 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/views/UploadView.tsx[22m
[2m12:40:33 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Dashboard.tsx[22m
[2m12:40:59 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/views/CRMView.tsx[22m
